地点,日付,平年気温
長島,2024/1/1,8.6
長島,2024/1/2,8.5
長島,2024/1/3,8.5
長島,2024/1/4,8.4
長島,2024/1/5,8.4
長島,2024/1/6,8.3
長島,2024/1/7,8.3
長島,2024/1/8,8.2
長島,2024/1/9,8.2
長島,2024/1/10,8.1
長島,2024/1/11,8.1
長島,2024/1/12,8
長島,2024/1/13,7.9
長島,2024/1/14,7.9
長島,2024/1/15,7.9
長島,2024/1/16,7.8
長島,2024/1/17,7.8
長島,2024/1/18,7.7
長島,2024/1/19,7.7
長島,2024/1/20,7.7
長島,2024/1/21,7.6
長島,2024/1/22,7.6
長島,2024/1/23,7.6
長島,2024/1/24,7.5
長島,2024/1/25,7.5
長島,2024/1/26,7.5
長島,2024/1/27,7.5
長島,2024/1/28,7.5
長島,2024/1/29,7.5
長島,2024/1/30,7.5
長島,2024/1/31,7.6
長島,2024/2/1,7.6
長島,2024/2/2,7.6
長島,2024/2/3,7.7
長島,2024/2/4,7.7
長島,2024/2/5,7.8
長島,2024/2/6,7.9
長島,2024/2/7,8
長島,2024/2/8,8.1
長島,2024/2/9,8.2
長島,2024/2/10,8.3
長島,2024/2/11,8.4
長島,2024/2/12,8.5
長島,2024/2/13,8.5
長島,2024/2/14,8.6
長島,2024/2/15,8.7
長島,2024/2/16,8.8
長島,2024/2/17,8.9
長島,2024/2/18,9
長島,2024/2/19,9.1
長島,2024/2/20,9.2
長島,2024/2/21,9.3
長島,2024/2/22,9.4
長島,2024/2/23,9.5
長島,2024/2/24,9.7
長島,2024/2/25,9.8
長島,2024/2/26,9.9
長島,2024/2/27,10
長島,2024/2/28,10.1
長島,2024/2/29,10.2
長島,2024/3/1,10.2
長島,2024/3/2,10.2
長島,2024/3/3,10.3
長島,2024/3/4,10.4
長島,2024/3/5,10.4
長島,2024/3/6,10.5
長島,2024/3/7,10.6
長島,2024/3/8,10.7
長島,2024/3/9,10.8
長島,2024/3/10,10.9
長島,2024/3/11,11
長島,2024/3/12,11.1
長島,2024/3/13,11.3
長島,2024/3/14,11.4
長島,2024/3/15,11.6
長島,2024/3/16,11.7
長島,2024/3/17,11.8
長島,2024/3/18,11.9
長島,2024/3/19,12
長島,2024/3/20,12.1
長島,2024/3/21,12.2
長島,2024/3/22,12.3
長島,2024/3/23,12.4
長島,2024/3/24,12.5
長島,2024/3/25,12.6
長島,2024/3/26,12.7
長島,2024/3/27,12.8
長島,2024/3/28,12.9
長島,2024/3/29,13.1
長島,2024/3/30,13.3
長島,2024/3/31,13.4
長島,2024/4/1,13.6
長島,2024/4/2,13.8
長島,2024/4/3,14
長島,2024/4/4,14.2
長島,2024/4/5,14.3
長島,2024/4/6,14.5
長島,2024/4/7,14.6
長島,2024/4/8,14.8
長島,2024/4/9,14.9
長島,2024/4/10,15
長島,2024/4/11,15.1
長島,2024/4/12,15.3
長島,2024/4/13,15.4
長島,2024/4/14,15.5
長島,2024/4/15,15.6
長島,2024/4/16,15.8
長島,2024/4/17,15.9
長島,2024/4/18,16
長島,2024/4/19,16.2
長島,2024/4/20,16.3
長島,2024/4/21,16.4
長島,2024/4/22,16.6
長島,2024/4/23,16.7
長島,2024/4/24,16.8
長島,2024/4/25,17
長島,2024/4/26,17.1
長島,2024/4/27,17.2
長島,2024/4/28,17.4
長島,2024/4/29,17.6
長島,2024/4/30,17.7
長島,2024/5/1,17.9
長島,2024/5/2,18
長島,2024/5/3,18.2
長島,2024/5/4,18.3
長島,2024/5/5,18.5
長島,2024/5/6,18.6
長島,2024/5/7,18.7
長島,2024/5/8,18.8
長島,2024/5/9,18.9
長島,2024/5/10,19
長島,2024/5/11,19.1
長島,2024/5/12,19.2
長島,2024/5/13,19.2
長島,2024/5/14,19.3
長島,2024/5/15,19.4
長島,2024/5/16,19.5
長島,2024/5/17,19.6
長島,2024/5/18,19.7
長島,2024/5/19,19.8
長島,2024/5/20,19.9
長島,2024/5/21,20
長島,2024/5/22,20.1
長島,2024/5/23,20.1
長島,2024/5/24,20.2
長島,2024/5/25,20.3
長島,2024/5/26,20.4
長島,2024/5/27,20.5
長島,2024/5/28,20.6
長島,2024/5/29,20.7
長島,2024/5/30,20.8
長島,2024/5/31,20.9
長島,2024/6/1,21
長島,2024/6/2,21.1
長島,2024/6/3,21.2
長島,2024/6/4,21.3
長島,2024/6/5,21.5
長島,2024/6/6,21.6
長島,2024/6/7,21.7
長島,2024/6/8,21.8
長島,2024/6/9,21.9
長島,2024/6/10,22
長島,2024/6/11,22.1
長島,2024/6/12,22.2
長島,2024/6/13,22.3
長島,2024/6/14,22.4
長島,2024/6/15,22.6
長島,2024/6/16,22.7
長島,2024/6/17,22.8
長島,2024/6/18,22.9
長島,2024/6/19,23
長島,2024/6/20,23.1
長島,2024/6/21,23.3
長島,2024/6/22,23.4
長島,2024/6/23,23.6
長島,2024/6/24,23.8
長島,2024/6/25,23.9
長島,2024/6/26,24.1
長島,2024/6/27,24.3
長島,2024/6/28,24.4
長島,2024/6/29,24.6
長島,2024/6/30,24.7
長島,2024/7/1,24.9
長島,2024/7/2,25
長島,2024/7/3,25.2
長島,2024/7/4,25.3
長島,2024/7/5,25.5
長島,2024/7/6,25.6
長島,2024/7/7,25.8
長島,2024/7/8,25.9
長島,2024/7/9,26
長島,2024/7/10,26.1
長島,2024/7/11,26.2
長島,2024/7/12,26.3
長島,2024/7/13,26.4
長島,2024/7/14,26.5
長島,2024/7/15,26.6
長島,2024/7/16,26.7
長島,2024/7/17,26.7
長島,2024/7/18,26.8
長島,2024/7/19,26.9
長島,2024/7/20,27
長島,2024/7/21,27
長島,2024/7/22,27.1
長島,2024/7/23,27.2
長島,2024/7/24,27.2
長島,2024/7/25,27.3
長島,2024/7/26,27.3
長島,2024/7/27,27.4
長島,2024/7/28,27.4
長島,2024/7/29,27.5
長島,2024/7/30,27.5
長島,2024/7/31,27.6
長島,2024/8/1,27.6
長島,2024/8/2,27.6
長島,2024/8/3,27.7
長島,2024/8/4,27.7
長島,2024/8/5,27.7
長島,2024/8/6,27.8
長島,2024/8/7,27.8
長島,2024/8/8,27.8
長島,2024/8/9,27.8
長島,2024/8/10,27.8
長島,2024/8/11,27.7
長島,2024/8/12,27.7
長島,2024/8/13,27.7
長島,2024/8/14,27.6
長島,2024/8/15,27.6
長島,2024/8/16,27.5
長島,2024/8/17,27.5
長島,2024/8/18,27.4
長島,2024/8/19,27.4
長島,2024/8/20,27.3
長島,2024/8/21,27.3
長島,2024/8/22,27.2
長島,2024/8/23,27.1
長島,2024/8/24,27.1
長島,2024/8/25,27
長島,2024/8/26,26.9
長島,2024/8/27,26.8
長島,2024/8/28,26.7
長島,2024/8/29,26.6
長島,2024/8/30,26.5
長島,2024/8/31,26.4
長島,2024/9/1,26.3
長島,2024/9/2,26.3
長島,2024/9/3,26.2
長島,2024/9/4,26.1
長島,2024/9/5,26
長島,2024/9/6,25.9
長島,2024/9/7,25.8
長島,2024/9/8,25.7
長島,2024/9/9,25.6
長島,2024/9/10,25.5
長島,2024/9/11,25.4
長島,2024/9/12,25.3
長島,2024/9/13,25.1
長島,2024/9/14,25
長島,2024/9/15,24.9
長島,2024/9/16,24.7
長島,2024/9/17,24.6
長島,2024/9/18,24.4
長島,2024/9/19,24.2
長島,2024/9/20,24.1
長島,2024/9/21,23.9
長島,2024/9/22,23.8
長島,2024/9/23,23.6
長島,2024/9/24,23.5
長島,2024/9/25,23.3
長島,2024/9/26,23.2
長島,2024/9/27,23.1
長島,2024/9/28,22.9
長島,2024/9/29,22.8
長島,2024/9/30,22.6
長島,2024/10/1,22.5
長島,2024/10/2,22.4
長島,2024/10/3,22.2
長島,2024/10/4,22.1
長島,2024/10/5,21.9
長島,2024/10/6,21.8
長島,2024/10/7,21.6
長島,2024/10/8,21.4
長島,2024/10/9,21.3
長島,2024/10/10,21.1
長島,2024/10/11,20.9
長島,2024/10/12,20.8
長島,2024/10/13,20.6
長島,2024/10/14,20.4
長島,2024/10/15,20.2
長島,2024/10/16,20
長島,2024/10/17,19.8
長島,2024/10/18,19.7
長島,2024/10/19,19.5
長島,2024/10/20,19.3
長島,2024/10/21,19.2
長島,2024/10/22,19
長島,2024/10/23,18.8
長島,2024/10/24,18.6
長島,2024/10/25,18.5
長島,2024/10/26,18.3
長島,2024/10/27,18.1
長島,2024/10/28,17.9
長島,2024/10/29,17.8
長島,2024/10/30,17.6
長島,2024/10/31,17.4
長島,2024/11/1,17.3
長島,2024/11/2,17.2
長島,2024/11/3,17.1
長島,2024/11/4,17
長島,2024/11/5,16.9
長島,2024/11/6,16.8
長島,2024/11/7,16.7
長島,2024/11/8,16.6
長島,2024/11/9,16.4
長島,2024/11/10,16.3
長島,2024/11/11,16.1
長島,2024/11/12,15.8
長島,2024/11/13,15.6
長島,2024/11/14,15.4
長島,2024/11/15,15.1
長島,2024/11/16,14.9
長島,2024/11/17,14.6
長島,2024/11/18,14.4
長島,2024/11/19,14.2
長島,2024/11/20,14
長島,2024/11/21,13.9
長島,2024/11/22,13.7
長島,2024/11/23,13.6
長島,2024/11/24,13.4
長島,2024/11/25,13.3
長島,2024/11/26,13.2
長島,2024/11/27,13
長島,2024/11/28,12.9
長島,2024/11/29,12.7
長島,2024/11/30,12.5
長島,2024/12/1,12.3
長島,2024/12/2,12.1
長島,2024/12/3,11.9
長島,2024/12/4,11.7
長島,2024/12/5,11.5
長島,2024/12/6,11.3
長島,2024/12/7,11.1
長島,2024/12/8,10.9
長島,2024/12/9,10.7
長島,2024/12/10,10.5
長島,2024/12/11,10.4
長島,2024/12/12,10.2
長島,2024/12/13,10.1
長島,2024/12/14,10
長島,2024/12/15,9.9
長島,2024/12/16,9.8
長島,2024/12/17,9.7
長島,2024/12/18,9.6
長島,2024/12/19,9.6
長島,2024/12/20,9.5
長島,2024/12/21,9.4
長島,2024/12/22,9.4
長島,2024/12/23,9.3
長島,2024/12/24,9.2
長島,2024/12/25,9.2
長島,2024/12/26,9.1
長島,2024/12/27,9
長島,2024/12/28,8.9
長島,2024/12/29,8.8
長島,2024/12/30,8.7
長島,2024/12/31,8.6
西之表,2024/1/1,12.4
西之表,2024/1/2,12.3
西之表,2024/1/3,12.3
西之表,2024/1/4,12.2
西之表,2024/1/5,12.2
西之表,2024/1/6,12.1
西之表,2024/1/7,12.1
西之表,2024/1/8,12
西之表,2024/1/9,12
西之表,2024/1/10,11.9
西之表,2024/1/11,11.9
西之表,2024/1/12,11.8
西之表,2024/1/13,11.8
西之表,2024/1/14,11.7
西之表,2024/1/15,11.7
西之表,2024/1/16,11.6
西之表,2024/1/17,11.6
西之表,2024/1/18,11.5
西之表,2024/1/19,11.5
西之表,2024/1/20,11.5
西之表,2024/1/21,11.4
西之表,2024/1/22,11.4
西之表,2024/1/23,11.3
西之表,2024/1/24,11.3
西之表,2024/1/25,11.3
西之表,2024/1/26,11.2
西之表,2024/1/27,11.2
西之表,2024/1/28,11.2
西之表,2024/1/29,11.2
西之表,2024/1/30,11.3
西之表,2024/1/31,11.3
西之表,2024/2/1,11.3
西之表,2024/2/2,11.4
西之表,2024/2/3,11.4
西之表,2024/2/4,11.5
西之表,2024/2/5,11.5
西之表,2024/2/6,11.6
西之表,2024/2/7,11.7
西之表,2024/2/8,11.8
西之表,2024/2/9,11.9
西之表,2024/2/10,11.9
西之表,2024/2/11,12
西之表,2024/2/12,12.1
西之表,2024/2/13,12.2
西之表,2024/2/14,12.2
西之表,2024/2/15,12.3
西之表,2024/2/16,12.3
西之表,2024/2/17,12.4
西之表,2024/2/18,12.5
西之表,2024/2/19,12.5
西之表,2024/2/20,12.6
西之表,2024/2/21,12.7
西之表,2024/2/22,12.8
西之表,2024/2/23,12.9
西之表,2024/2/24,13
西之表,2024/2/25,13.1
西之表,2024/2/26,13.2
西之表,2024/2/27,13.3
西之表,2024/2/28,13.3
西之表,2024/2/29,13.4
西之表,2024/3/1,13.4
西之表,2024/3/2,13.5
西之表,2024/3/3,13.5
西之表,2024/3/4,13.5
西之表,2024/3/5,13.6
西之表,2024/3/6,13.6
西之表,2024/3/7,13.7
西之表,2024/3/8,13.7
西之表,2024/3/9,13.8
西之表,2024/3/10,13.9
西之表,2024/3/11,14
西之表,2024/3/12,14.1
西之表,2024/3/13,14.2
西之表,2024/3/14,14.3
西之表,2024/3/15,14.5
西之表,2024/3/16,14.6
西之表,2024/3/17,14.7
西之表,2024/3/18,14.8
西之表,2024/3/19,14.9
西之表,2024/3/20,15
西之表,2024/3/21,15.1
西之表,2024/3/22,15.2
西之表,2024/3/23,15.2
西之表,2024/3/24,15.3
西之表,2024/3/25,15.4
西之表,2024/3/26,15.5
西之表,2024/3/27,15.6
西之表,2024/3/28,15.7
西之表,2024/3/29,15.8
西之表,2024/3/30,16
西之表,2024/3/31,16.1
西之表,2024/4/1,16.2
西之表,2024/4/2,16.4
西之表,2024/4/3,16.5
西之表,2024/4/4,16.6
西之表,2024/4/5,16.8
西之表,2024/4/6,16.9
西之表,2024/4/7,17
西之表,2024/4/8,17.1
西之表,2024/4/9,17.2
西之表,2024/4/10,17.3
西之表,2024/4/11,17.4
西之表,2024/4/12,17.4
西之表,2024/4/13,17.5
西之表,2024/4/14,17.6
西之表,2024/4/15,17.7
西之表,2024/4/16,17.8
西之表,2024/4/17,18
西之表,2024/4/18,18.1
西之表,2024/4/19,18.2
西之表,2024/4/20,18.3
西之表,2024/4/21,18.4
西之表,2024/4/22,18.5
西之表,2024/4/23,18.6
西之表,2024/4/24,18.7
西之表,2024/4/25,18.8
西之表,2024/4/26,19
西之表,2024/4/27,19.1
西之表,2024/4/28,19.2
西之表,2024/4/29,19.4
西之表,2024/4/30,19.5
西之表,2024/5/1,19.6
西之表,2024/5/2,19.8
西之表,2024/5/3,19.9
西之表,2024/5/4,20
西之表,2024/5/5,20.2
西之表,2024/5/6,20.3
西之表,2024/5/7,20.4
西之表,2024/5/8,20.5
西之表,2024/5/9,20.6
西之表,2024/5/10,20.7
西之表,2024/5/11,20.8
西之表,2024/5/12,20.9
西之表,2024/5/13,21
西之表,2024/5/14,21.1
西之表,2024/5/15,21.1
西之表,2024/5/16,21.2
西之表,2024/5/17,21.3
西之表,2024/5/18,21.3
西之表,2024/5/19,21.4
西之表,2024/5/20,21.5
西之表,2024/5/21,21.5
西之表,2024/5/22,21.6
西之表,2024/5/23,21.7
西之表,2024/5/24,21.8
西之表,2024/5/25,21.8
西之表,2024/5/26,21.9
西之表,2024/5/27,22
西之表,2024/5/28,22
西之表,2024/5/29,22.1
西之表,2024/5/30,22.2
西之表,2024/5/31,22.3
西之表,2024/6/1,22.3
西之表,2024/6/2,22.4
西之表,2024/6/3,22.5
西之表,2024/6/4,22.6
西之表,2024/6/5,22.7
西之表,2024/6/6,22.8
西之表,2024/6/7,22.9
西之表,2024/6/8,23
西之表,2024/6/9,23.1
西之表,2024/6/10,23.2
西之表,2024/6/11,23.3
西之表,2024/6/12,23.5
西之表,2024/6/13,23.6
西之表,2024/6/14,23.7
西之表,2024/6/15,23.8
西之表,2024/6/16,24
西之表,2024/6/17,24.1
西之表,2024/6/18,24.2
西之表,2024/6/19,24.4
西之表,2024/6/20,24.5
西之表,2024/6/21,24.7
西之表,2024/6/22,24.8
西之表,2024/6/23,25
西之表,2024/6/24,25.2
西之表,2024/6/25,25.3
西之表,2024/6/26,25.5
西之表,2024/6/27,25.6
西之表,2024/6/28,25.8
西之表,2024/6/29,25.9
西之表,2024/6/30,26.1
西之表,2024/7/1,26.2
西之表,2024/7/2,26.4
西之表,2024/7/3,26.5
西之表,2024/7/4,26.6
西之表,2024/7/5,26.7
西之表,2024/7/6,26.8
西之表,2024/7/7,27
西之表,2024/7/8,27.1
西之表,2024/7/9,27.1
西之表,2024/7/10,27.2
西之表,2024/7/11,27.3
西之表,2024/7/12,27.4
西之表,2024/7/13,27.5
西之表,2024/7/14,27.5
西之表,2024/7/15,27.6
西之表,2024/7/16,27.6
西之表,2024/7/17,27.7
西之表,2024/7/18,27.7
西之表,2024/7/19,27.8
西之表,2024/7/20,27.8
西之表,2024/7/21,27.9
西之表,2024/7/22,27.9
西之表,2024/7/23,28
西之表,2024/7/24,28
西之表,2024/7/25,28
西之表,2024/7/26,28
西之表,2024/7/27,28.1
西之表,2024/7/28,28.1
西之表,2024/7/29,28.1
西之表,2024/7/30,28.1
西之表,2024/7/31,28.1
西之表,2024/8/1,28.1
西之表,2024/8/2,28.2
西之表,2024/8/3,28.2
西之表,2024/8/4,28.2
西之表,2024/8/5,28.2
西之表,2024/8/6,28.2
西之表,2024/8/7,28.2
西之表,2024/8/8,28.2
西之表,2024/8/9,28.3
西之表,2024/8/10,28.3
西之表,2024/8/11,28.3
西之表,2024/8/12,28.3
西之表,2024/8/13,28.3
西之表,2024/8/14,28.2
西之表,2024/8/15,28.2
西之表,2024/8/16,28.2
西之表,2024/8/17,28.2
西之表,2024/8/18,28.2
西之表,2024/8/19,28.1
西之表,2024/8/20,28.1
西之表,2024/8/21,28.1
西之表,2024/8/22,28.1
西之表,2024/8/23,28
西之表,2024/8/24,28
西之表,2024/8/25,27.9
西之表,2024/8/26,27.9
西之表,2024/8/27,27.8
西之表,2024/8/28,27.8
西之表,2024/8/29,27.7
西之表,2024/8/30,27.7
西之表,2024/8/31,27.6
西之表,2024/9/1,27.5
西之表,2024/9/2,27.5
西之表,2024/9/3,27.4
西之表,2024/9/4,27.3
西之表,2024/9/5,27.3
西之表,2024/9/6,27.2
西之表,2024/9/7,27.1
西之表,2024/9/8,27
西之表,2024/9/9,27
