地点,日付,平年気温
中種子,2024/5/18,19.6
中種子,2024/5/19,19.6
中種子,2024/5/20,19.7
中種子,2024/5/21,19.8
中種子,2024/5/22,19.8
中種子,2024/5/23,19.9
中種子,2024/5/24,20
中種子,2024/5/25,20
中種子,2024/5/26,20.1
中種子,2024/5/27,20.2
中種子,2024/5/28,20.2
中種子,2024/5/29,20.3
中種子,2024/5/30,20.3
中種子,2024/5/31,20.4
中種子,2024/6/1,20.5
中種子,2024/6/2,20.6
中種子,2024/6/3,20.7
中種子,2024/6/4,20.8
中種子,2024/6/5,20.9
中種子,2024/6/6,21
中種子,2024/6/7,21.2
中種子,2024/6/8,21.3
中種子,2024/6/9,21.5
中種子,2024/6/10,21.6
中種子,2024/6/11,21.7
中種子,2024/6/12,21.9
中種子,2024/6/13,22
中種子,2024/6/14,22.2
中種子,2024/6/15,22.3
中種子,2024/6/16,22.5
中種子,2024/6/17,22.6
中種子,2024/6/18,22.8
中種子,2024/6/19,22.9
中種子,2024/6/20,23.1
中種子,2024/6/21,23.2
中種子,2024/6/22,23.4
中種子,2024/6/23,23.5
中種子,2024/6/24,23.6
中種子,2024/6/25,23.8
中種子,2024/6/26,23.9
中種子,2024/6/27,24
中種子,2024/6/28,24.2
中種子,2024/6/29,24.3
中種子,2024/6/30,24.4
中種子,2024/7/1,24.6
中種子,2024/7/2,24.7
中種子,2024/7/3,24.8
中種子,2024/7/4,24.9
中種子,2024/7/5,25
中種子,2024/7/6,25.1
中種子,2024/7/7,25.2
中種子,2024/7/8,25.3
中種子,2024/7/9,25.4
中種子,2024/7/10,25.5
中種子,2024/7/11,25.6
中種子,2024/7/12,25.6
中種子,2024/7/13,25.7
中種子,2024/7/14,25.8
中種子,2024/7/15,25.8
中種子,2024/7/16,25.9
中種子,2024/7/17,25.9
中種子,2024/7/18,26
中種子,2024/7/19,26
中種子,2024/7/20,26.1
中種子,2024/7/21,26.1
中種子,2024/7/22,26.2
中種子,2024/7/23,26.2
中種子,2024/7/24,26.3
中種子,2024/7/25,26.3
中種子,2024/7/26,26.4
中種子,2024/7/27,26.4
中種子,2024/7/28,26.4
中種子,2024/7/29,26.4
中種子,2024/7/30,26.4
中種子,2024/7/31,26.4
中種子,2024/8/1,26.5
中種子,2024/8/2,26.5
中種子,2024/8/3,26.5
中種子,2024/8/4,26.5
中種子,2024/8/5,26.5
中種子,2024/8/6,26.5
中種子,2024/8/7,26.5
中種子,2024/8/8,26.6
中種子,2024/8/9,26.6
中種子,2024/8/10,26.6
中種子,2024/8/11,26.7
中種子,2024/8/12,26.7
中種子,2024/8/13,26.7
中種子,2024/8/14,26.7
中種子,2024/8/15,26.7
中種子,2024/8/16,26.7
中種子,2024/8/17,26.7
中種子,2024/8/18,26.6
中種子,2024/8/19,26.6
中種子,2024/8/20,26.6
中種子,2024/8/21,26.5
中種子,2024/8/22,26.4
中種子,2024/8/23,26.4
中種子,2024/8/24,26.3
中種子,2024/8/25,26.2
中種子,2024/8/26,26.1
中種子,2024/8/27,26.1
中種子,2024/8/28,26
中種子,2024/8/29,25.9
中種子,2024/8/30,25.8
中種子,2024/8/31,25.7
中種子,2024/9/1,25.7
中種子,2024/9/2,25.6
中種子,2024/9/3,25.5
中種子,2024/9/4,25.4
中種子,2024/9/5,25.4
中種子,2024/9/6,25.3
中種子,2024/9/7,25.2
中種子,2024/9/8,25.1
中種子,2024/9/9,25
中種子,2024/9/10,25
中種子,2024/9/11,24.9
中種子,2024/9/12,24.8
中種子,2024/9/13,24.7
中種子,2024/9/14,24.6
中種子,2024/9/15,24.5
中種子,2024/9/16,24.4
中種子,2024/9/17,24.2
中種子,2024/9/18,24.1
中種子,2024/9/19,24
中種子,2024/9/20,23.9
中種子,2024/9/21,23.8
中種子,2024/9/22,23.7
中種子,2024/9/23,23.5
中種子,2024/9/24,23.4
中種子,2024/9/25,23.4
中種子,2024/9/26,23.3
中種子,2024/9/27,23.2
中種子,2024/9/28,23.1
中種子,2024/9/29,23
中種子,2024/9/30,22.9
中種子,2024/10/1,22.8
中種子,2024/10/2,22.7
中種子,2024/10/3,22.6
中種子,2024/10/4,22.4
中種子,2024/10/5,22.3
中種子,2024/10/6,22.2
中種子,2024/10/7,22
中種子,2024/10/8,21.8
中種子,2024/10/9,21.7
中種子,2024/10/10,21.5
中種子,2024/10/11,21.4
中種子,2024/10/12,21.2
中種子,2024/10/13,21
中種子,2024/10/14,20.9
中種子,2024/10/15,20.8
中種子,2024/10/16,20.6
中種子,2024/10/17,20.5
中種子,2024/10/18,20.4
中種子,2024/10/19,20.3
中種子,2024/10/20,20.1
中種子,2024/10/21,20
中種子,2024/10/22,19.9
中種子,2024/10/23,19.7
中種子,2024/10/24,19.6
中種子,2024/10/25,19.4
中種子,2024/10/26,19.2
中種子,2024/10/27,19
中種子,2024/10/28,18.9
中種子,2024/10/29,18.7
中種子,2024/10/30,18.5
中種子,2024/10/31,18.4
中種子,2024/11/1,18.2
中種子,2024/11/2,18.1
中種子,2024/11/3,18
中種子,2024/11/4,17.9
中種子,2024/11/5,17.8
中種子,2024/11/6,17.7
中種子,2024/11/7,17.6
中種子,2024/11/8,17.5
中種子,2024/11/9,17.4
中種子,2024/11/10,17.2
中種子,2024/11/11,17
中種子,2024/11/12,16.8
中種子,2024/11/13,16.6
中種子,2024/11/14,16.4
中種子,2024/11/15,16.2
中種子,2024/11/16,16.1
中種子,2024/11/17,15.9
中種子,2024/11/18,15.7
中種子,2024/11/19,15.6
中種子,2024/11/20,15.4
中種子,2024/11/21,15.3
中種子,2024/11/22,15.2
中種子,2024/11/23,15.1
中種子,2024/11/24,15
中種子,2024/11/25,14.9
中種子,2024/11/26,14.7
中種子,2024/11/27,14.6
中種子,2024/11/28,14.4
中種子,2024/11/29,14.2
中種子,2024/11/30,14.1
中種子,2024/12/1,13.8
中種子,2024/12/2,13.6
中種子,2024/12/3,13.4
中種子,2024/12/4,13.2
中種子,2024/12/5,13
中種子,2024/12/6,12.9
中種子,2024/12/7,12.7
中種子,2024/12/8,12.5
中種子,2024/12/9,12.4
中種子,2024/12/10,12.3
中種子,2024/12/11,12.1
中種子,2024/12/12,12
中種子,2024/12/13,11.9
中種子,2024/12/14,11.7
中種子,2024/12/15,11.6
中種子,2024/12/16,11.5
中種子,2024/12/17,11.4
中種子,2024/12/18,11.3
中種子,2024/12/19,11.3
中種子,2024/12/20,11.2
中種子,2024/12/21,11.1
中種子,2024/12/22,11.1
中種子,2024/12/23,11
中種子,2024/12/24,10.9
中種子,2024/12/25,10.8
中種子,2024/12/26,10.7
中種子,2024/12/27,10.5
中種子,2024/12/28,10.4
中種子,2024/12/29,10.2
中種子,2024/12/30,10.1
中種子,2024/12/31,10
南種子,2024/1/1,11.4
南種子,2024/1/2,11.3
南種子,2024/1/3,11.3
南種子,2024/1/4,11.2
南種子,2024/1/5,11.2
南種子,2024/1/6,11.1
南種子,2024/1/7,11.1
南種子,2024/1/8,11
南種子,2024/1/9,11
南種子,2024/1/10,10.9
南種子,2024/1/11,10.9
南種子,2024/1/12,10.8
南種子,2024/1/13,10.8
南種子,2024/1/14,10.8
南種子,2024/1/15,10.7
南種子,2024/1/16,10.7
南種子,2024/1/17,10.6
南種子,2024/1/18,10.6
南種子,2024/1/19,10.6
南種子,2024/1/20,10.5
南種子,2024/1/21,10.5
南種子,2024/1/22,10.4
南種子,2024/1/23,10.4
南種子,2024/1/24,10.3
南種子,2024/1/25,10.3
南種子,2024/1/26,10.3
南種子,2024/1/27,10.3
南種子,2024/1/28,10.3
南種子,2024/1/29,10.3
南種子,2024/1/30,10.3
南種子,2024/1/31,10.3
南種子,2024/2/1,10.3
南種子,2024/2/2,10.3
南種子,2024/2/3,10.4
南種子,2024/2/4,10.5
南種子,2024/2/5,10.5
南種子,2024/2/6,10.6
南種子,2024/2/7,10.7
南種子,2024/2/8,10.8
南種子,2024/2/9,10.9
南種子,2024/2/10,10.9
南種子,2024/2/11,11
南種子,2024/2/12,11.1
南種子,2024/2/13,11.2
南種子,2024/2/14,11.3
南種子,2024/2/15,11.4
南種子,2024/2/16,11.4
南種子,2024/2/17,11.5
南種子,2024/2/18,11.6
南種子,2024/2/19,11.6
南種子,2024/2/20,11.7
南種子,2024/2/21,11.8
南種子,2024/2/22,11.9
南種子,2024/2/23,12
南種子,2024/2/24,12.1
南種子,2024/2/25,12.2
南種子,2024/2/26,12.3
南種子,2024/2/27,12.4
南種子,2024/2/28,12.4
南種子,2024/2/29,12.5
南種子,2024/3/1,12.5
南種子,2024/3/2,12.6
南種子,2024/3/3,12.6
南種子,2024/3/4,12.6
南種子,2024/3/5,12.7
南種子,2024/3/6,12.7
南種子,2024/3/7,12.7
南種子,2024/3/8,12.8
南種子,2024/3/9,12.9
南種子,2024/3/10,13
南種子,2024/3/11,13.1
南種子,2024/3/12,13.2
南種子,2024/3/13,13.3
南種子,2024/3/14,13.4
南種子,2024/3/15,13.6
南種子,2024/3/16,13.7
南種子,2024/3/17,13.8
南種子,2024/3/18,13.9
南種子,2024/3/19,14
南種子,2024/3/20,14.1
南種子,2024/3/21,14.2
南種子,2024/3/22,14.3
南種子,2024/3/23,14.4
南種子,2024/3/24,14.4
南種子,2024/3/25,14.5
南種子,2024/3/26,14.6
南種子,2024/3/27,14.7
南種子,2024/3/28,14.8
南種子,2024/3/29,14.9
南種子,2024/3/30,15.1
南種子,2024/3/31,15.2
南種子,2024/4/1,15.3
南種子,2024/4/2,15.5
南種子,2024/4/3,15.6
南種子,2024/4/4,15.7
南種子,2024/4/5,15.9
南種子,2024/4/6,16
南種子,2024/4/7,16.1
南種子,2024/4/8,16.2
南種子,2024/4/9,16.3
南種子,2024/4/10,16.4
南種子,2024/4/11,16.5
南種子,2024/4/12,16.6
南種子,2024/4/13,16.7
南種子,2024/4/14,16.8
南種子,2024/4/15,16.9
南種子,2024/4/16,17
南種子,2024/4/17,17.2
南種子,2024/4/18,17.3
南種子,2024/4/19,17.4
南種子,2024/4/20,17.5
南種子,2024/4/21,17.6
南種子,2024/4/22,17.7
南種子,2024/4/23,17.9
南種子,2024/4/24,18
南種子,2024/4/25,18.1
南種子,2024/4/26,18.2
南種子,2024/4/27,18.3
南種子,2024/4/28,18.4
南種子,2024/4/29,18.6
南種子,2024/4/30,18.7
南種子,2024/5/1,18.8
南種子,2024/5/2,19
南種子,2024/5/3,19.1
南種子,2024/5/4,19.2
南種子,2024/5/5,19.4
南種子,2024/5/6,19.5
南種子,2024/5/7,19.6
南種子,2024/5/8,19.7
南種子,2024/5/9,19.8
南種子,2024/5/10,19.9
南種子,2024/5/11,20
南種子,2024/5/12,20
南種子,2024/5/13,20.1
南種子,2024/5/14,20.2
南種子,2024/5/15,20.2
南種子,2024/5/16,20.3
南種子,2024/5/17,20.3
南種子,2024/5/18,20.4
南種子,2024/5/19,20.5
南種子,2024/5/20,20.5
南種子,2024/5/21,20.6
南種子,2024/5/22,20.7
南種子,2024/5/23,20.7
南種子,2024/5/24,20.8
南種子,2024/5/25,20.9
南種子,2024/5/26,20.9
南種子,2024/5/27,21
南種子,2024/5/28,21.1
南種子,2024/5/29,21.1
南種子,2024/5/30,21.2
南種子,2024/5/31,21.3
南種子,2024/6/1,21.4
南種子,2024/6/2,21.4
南種子,2024/6/3,21.5
南種子,2024/6/4,21.6
南種子,2024/6/5,21.7
南種子,2024/6/6,21.8
南種子,2024/6/7,21.9
南種子,2024/6/8,22
南種子,2024/6/9,22.1
南種子,2024/6/10,22.2
南種子,2024/6/11,22.4
南種子,2024/6/12,22.5
南種子,2024/6/13,22.6
南種子,2024/6/14,22.7
南種子,2024/6/15,22.9
南種子,2024/6/16,23
南種子,2024/6/17,23.2
南種子,2024/6/18,23.3
南種子,2024/6/19,23.5
南種子,2024/6/20,23.6
南種子,2024/6/21,23.8
南種子,2024/6/22,23.9
南種子,2024/6/23,24.1
南種子,2024/6/24,24.3
南種子,2024/6/25,24.4
南種子,2024/6/26,24.6
南種子,2024/6/27,24.8
南種子,2024/6/28,24.9
南種子,2024/6/29,25.1
南種子,2024/6/30,25.2
南種子,2024/7/1,25.3
南種子,2024/7/2,25.5
南種子,2024/7/3,25.6
南種子,2024/7/4,25.7
南種子,2024/7/5,25.8
南種子,2024/7/6,25.9
南種子,2024/7/7,26
南種子,2024/7/8,26.1
南種子,2024/7/9,26.2
南種子,2024/7/10,26.2
南種子,2024/7/11,26.3
南種子,2024/7/12,26.4
南種子,2024/7/13,26.4
南種子,2024/7/14,26.5
南種子,2024/7/15,26.6
南種子,2024/7/16,26.6
南種子,2024/7/17,26.6
南種子,2024/7/18,26.7
南種子,2024/7/19,26.7
南種子,2024/7/20,26.8
南種子,2024/7/21,26.8
南種子,2024/7/22,26.8
南種子,2024/7/23,26.8
南種子,2024/7/24,26.9
南種子,2024/7/25,26.9
南種子,2024/7/26,26.9
南種子,2024/7/27,26.9
南種子,2024/7/28,26.9
南種子,2024/7/29,26.9
南種子,2024/7/30,26.9
南種子,2024/7/31,26.9
南種子,2024/8/1,26.9
南種子,2024/8/2,27
南種子,2024/8/3,27
南種子,2024/8/4,27
南種子,2024/8/5,27
南種子,2024/8/6,27
南種子,2024/8/7,27
南種子,2024/8/8,27
南種子,2024/8/9,27
南種子,2024/8/10,27
南種子,2024/8/11,27.1
南種子,2024/8/12,27.1
南種子,2024/8/13,27.1
南種子,2024/8/14,27.1
南種子,2024/8/15,27
南種子,2024/8/16,27
南種子,2024/8/17,27
南種子,2024/8/18,27
南種子,2024/8/19,27
南種子,2024/8/20,26.9
南種子,2024/8/21,26.9
南種子,2024/8/22,26.9
南種子,2024/8/23,26.8
南種子,2024/8/24,26.8
南種子,2024/8/25,26.7
南種子,2024/8/26,26.7
南種子,2024/8/27,26.6
南種子,2024/8/28,26.6
南種子,2024/8/29,26.5
南種子,2024/8/30,26.4
南種子,2024/8/31,26.4
南種子,2024/9/1,26.3
南種子,2024/9/2,26.2
南種子,2024/9/3,26.2
南種子,2024/9/4,26.1
南種子,2024/9/5,26
南種子,2024/9/6,26
南種子,2024/9/7,25.9
南種子,2024/9/8,25.8
南種子,2024/9/9,25.7
南種子,2024/9/10,25.7
南種子,2024/9/11,25.6
南種子,2024/9/12,25.5
南種子,2024/9/13,25.4
南種子,2024/9/14,25.2
南種子,2024/9/15,25.1
南種子,2024/9/16,25
南種子,2024/9/17,24.8
南種子,2024/9/18,24.7
南種子,2024/9/19,24.6
南種子,2024/9/20,24.4
南種子,2024/9/21,24.3
南種子,2024/9/22,24.2
南種子,2024/9/23,24.1
南種子,2024/9/24,23.9
南種子,2024/9/25,23.8
南種子,2024/9/26,23.7
南種子,2024/9/27,23.6
南種子,2024/9/28,23.5
南種子,2024/9/29,23.4
南種子,2024/9/30,23.3
南種子,2024/10/1,23.2
南種子,2024/10/2,23.1
南種子,2024/10/3,23
南種子,2024/10/4,22.9
南種子,2024/10/5,22.8
南種子,2024/10/6,22.6
南種子,2024/10/7,22.5
南種子,2024/10/8,22.4
南種子,2024/10/9,22.3
南種子,2024/10/10,22.1
南種子,2024/10/11,22
南種子,2024/10/12,21.9
南種子,2024/10/13,21.7
南種子,2024/10/14,21.6
南種子,2024/10/15,21.5
南種子,2024/10/16,21.3
南種子,2024/10/17,21.2
南種子,2024/10/18,21
南種子,2024/10/19,20.9
南種子,2024/10/20,20.7
南種子,2024/10/21,20.6
南種子,2024/10/22,20.5
南種子,2024/10/23,20.3
南種子,2024/10/24,20.2
南種子,2024/10/25,20
南種子,2024/10/26,19.9
南種子,2024/10/27,19.7
南種子,2024/10/28,19.6
南種子,2024/10/29,19.5
南種子,2024/10/30,19.3
南種子,2024/10/31,19.2
南種子,2024/11/1,19.1
南種子,2024/11/2,19
南種子,2024/11/3,18.9
南種子,2024/11/4,18.9
南種子,2024/11/5,18.8
南種子,2024/11/6,18.7
南種子,2024/11/7,18.6
南種子,2024/11/8,18.5
南種子,2024/11/9,18.3
南種子,2024/11/10,18.2
南種子,2024/11/11,18
南種子,2024/11/12,17.8
南種子,2024/11/13,17.6
南種子,2024/11/14,17.5
南種子,2024/11/15,17.3
南種子,2024/11/16,17.1
南種子,2024/11/17,16.9
南種子,2024/11/18,16.7
南種子,2024/11/19,16.5
南種子,2024/11/20,16.4
南種子,2024/11/21,16.3
南種子,2024/11/22,16.2
南種子,2024/11/23,16
南種子,2024/11/24,15.9
南種子,2024/11/25,15.8
南種子,2024/11/26,15.7
南種子,2024/11/27,15.6
南種子,2024/11/28,15.5
南種子,2024/11/29,15.3
南種子,2024/11/30,15.2
南種子,2024/12/1,15
南種子,2024/12/2,14.8
南種子,2024/12/3,14.6
南種子,2024/12/4,14.4
南種子,2024/12/5,14.2
南種子,2024/12/6,14
南種子,2024/12/7,13.9
南種子,2024/12/8,13.7
南種子,2024/12/9,13.5
南種子,2024/12/10,13.3
南種子,2024/12/11,13.2
南種子,2024/12/12,13.1
南種子,2024/12/13,12.9
南種子,2024/12/14,12.8
南種子,2024/12/15,12.7
南種子,2024/12/16,12.6
南種子,2024/12/17,12.5
南種子,2024/12/18,12.5
南種子,2024/12/19,12.4
南種子,2024/12/20,12.3
南種子,2024/12/21,12.3
南種子,2024/12/22,12.2
南種子,2024/12/23,12.1
南種子,2024/12/24,12.1
南種子,2024/12/25,12
南種子,2024/12/26,11.9
南種子,2024/12/27,11.8
南種子,2024/12/28,11.7
南種子,2024/12/29,11.6
南種子,2024/12/30,11.5
南種子,2024/12/31,11.5
